result_id,result_group,step_order,step_name,step_type,exact_artifact_or_config,script_or_runner_if_known,input_data_or_dependency,candidate_or_search_space,metric_or_check_used,aim_of_step,outcome_or_what_was_learned,limitation_or_issue_found,motivation_for_next_step,connection_to_final_result,selected_for_final_package,evidence_file,confidence_level,thesis_visibility
latent8_trial014_representation,ae_sindy,8,Figures,plotting,final_thesis_package_v001/plots/01_ae_sindy/latent8_trial014_representation/ (6 PNGs),ae_sindy/scripts/run_visualize.py,the package run,n/a,n/a,Produce the run-native figures and curate them into plots/.,"6 figures; 4 carry Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).",Copied into plots/ rather than regenerated there.,n/a - terminal step.,Supplies the thesis-facing AE-SINDy figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
latent6_trial002_dynamics_baseline,ae_sindy,1,Manual grid sweeps v1 -> v2 -> v3,grid_search,"scripts/generate_ae_sindy_sweep_v{1,2,3}.py -> configs/ae_sindy/sweep_v{1,2,3}/ (24 / 13 / 72 configs)",ae_sindy train/analysis,KSE u_series.npy,"v1: threshold {0.03..0.06} x sindy_z {0.4,0.6,0.8} x reg {3e-4,1e-3}; v2 re-centred on v1 winner, adds sindy_x {0.01,0.02}; v3: dense local refinement (72 runs)",analysis-window rollout horizon + reconstruction,Map the latent-6 sparsity/loss landscape systematically; each version re-centres on the previous winner.,"v1 best sat at the grid EDGE (thr~0.06, z~0.8) -> v2 re-centred and added sindy_x -> v2_003 best -> v3 confirmed a SHALLOW, FLAT optimum.",v1's optimum was at the grid edge and sindy_x was unvaried; by v3 the objective was flat - manual grids waste runs on flat regions and cannot search continuously.,Flatness + edge effects motivated Bayesian (Optuna) optimisation.,Narrowed the latent-6 threshold/weight region that Optuna then refined into trial_002.,no (exploratory landscape mapping),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phases 3-5,high,internal_provenance_only
latent6_trial002_dynamics_baseline,ae_sindy,2,Optuna Stage 1 (latent-6 broad),broad_search,"scripts/optuna_ae_sindy_stage1.py; study experiments/optuna_stage1/ (~28 trials, TPE)",optuna_ae_sindy_stage1.py,KSE u_series.npy,"coefficient_threshold [0.03,0.08], sindy_z [0.4,1.2], sindy_x [0.001,0.03] log, regularization log, learning_rate [5e-5,5e-4] log","SINDy rollout horizon (primary) + decoder metric, active terms, rollout success",Replace manual gridding with continuous Bayesian search over latent-6.,"Identified a high-threshold, moderate-z sub-region as most promising.",Stage-1 ranges were broad; the best region deserved higher resolution.,A focused Stage 2 could exploit the best region.,Bounds the focused Stage 2 that produced the final baseline.,no (exploratory),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 6,high,appendix
latent6_trial002_dynamics_baseline,ae_sindy,3,Optuna Stage 2 (focused latent-6) - SOURCE,focused_search,scripts/optuna_ae_sindy_stage2.py; study experiments/optuna_stage2/ (25 trials); run optuna_stage2_trial_002,optuna_ae_sindy_stage2.py,KSE u_series.npy,"coefficient_threshold [0.060,0.085], sindy_z [0.35,0.75], sindy_x [0.0006,0.004] log, learning_rate [5e-5,1.8e-4] log",robust multi-window VALIDATION horizon (mean + worst case) + validation reconstruction + parsimony,Finalise the discovered-dynamics candidate in the best Stage-1 region.,"trial_002: robust rank 1 by mean validation horizon (4.30, min 1.10) AND best validation reconstruction (0.0204) of the study; 17 active quadratic terms; 5/5 windows stable.","Even the best latent-6 dynamics have a short, window-variable horizon (intrinsic to chaotic KSE); one latent coordinate (z2) carries no above-threshold dynamics.","Library choice still had to be justified, and the horizon/reconstruction trade-off motivated separating the representation role.",IS the latent-6 dynamics baseline.,YES - source of the final result,artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 7 / section 4A,high,thesis_facing
latent6_trial002_dynamics_baseline,ae_sindy,4,Library ablation,grid_search,"experiments/library_ablation/ (lib_poly1_*, lib_poly2_sine_*, lib_poly3_*)",scripts/evaluate_ae_sindy_multiwindow.py,frozen latent-6 encoder,"poly_order in {1,2,3} and a poly2+sine variant",multi-window horizon + reconstruction,Justify the SINDy library choice rather than assuming it.,"poly_order=2 (no sine) is the right complexity: order 1 underfits, order 3 and sine add terms without improving robust horizon.",none - this closes the library question.,n/a - question closed.,Justifies the quadratic library of the final baseline.,no (justification evidence),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 10,high,appendix
latent6_trial002_dynamics_baseline,ae_sindy,5,Package from-scratch retrain ATTEMPT - REJECTED,package_reproduction,Q-30 Option A (attempted),ae_sindy/scripts/run_train.py,final_thesis_package_v001/results/00_simulation/u_series.npy,n/a (single locked config),reproduction of the canonical checkpoint metrics,"Try to rebuild latent6_trial002 from scratch inside the package, as done for latent8.",FAILED and was REJECTED: cross-environment CUDA nondeterminism means the checkpoint is not from-scratch bit-reproducible on today's hardware.,The retrain did not reproduce the canonical selected checkpoint; a mismatch forensic was required.,Option B (frozen checkpoint + package-local reanalysis) was adopted instead.,Explains WHY the final package result is a reanalysis rather than a retrain. Needed for honesty.,no (rejected),not shipped; the retrain was rejected because repeating it on a different CUDA stack did not reproduce the checkpoint numerically,high,thesis_facing
latent6_trial002_dynamics_baseline,ae_sindy,6,"Frozen checkpoint reanalysis (Stage 4A, Option B)",checkpoint_reanalysis,final_thesis_package_v001/configs/01_ae_sindy/latent6_trial002_dynamics_baseline_checkpoint_reanalysis.json,ae_sindy/scripts/run_analysis.py --eval-split test; run_visualize.py,frozen model.pt (sha256 30c3f2e1...) + package simulation,n/a (frozen weights; no training),reproduction of canonical horizon / decoder error / active terms,"Reanalyse and visualise the FROZEN selected checkpoint package-locally, without retraining.","Reproduced canonical EXACTLY: test horizon 8.8, decoder_error 0.022894755005836487, active_terms 17. model.pt byte-identical to source.",retrained: false. The outcome IS the frozen selected checkpoint - NOT a from-scratch retrain.,n/a - this is the accepted final form.,IS the package's latent-6 dynamics baseline.,yes,final_thesis_package_v001/manifests/stage4a_latent6_trial002_checkpoint_reanalysis_sha256_manifest.csv,high,thesis_facing
latent6_trial002_dynamics_baseline,ae_sindy,7,Figures,plotting,final_thesis_package_v001/plots/01_ae_sindy/latent6_trial002_dynamics_baseline/ (6 PNGs),ae_sindy/scripts/run_visualize.py,the package reanalysis run,n/a,n/a,Produce and curate the run-native figures.,6 figures; 4 on Lyapunov time axes.,"Rendered from a frozen checkpoint, not a retrain.",n/a - terminal step.,Supplies the latent-6 baseline figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,appendix
latent8_trial014_posthoc_thr0025_predictive,ae_sindy,1,Frozen representation dependency,latent_export,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014,n/a,latent8_trial014_representation (frozen encoder/decoder),n/a,n/a,Fix the representation the refit is built on.,The SAME frozen latent-8 encoder/decoder is reused; the autoencoder is NOT retrained - only SINDy coefficients change.,The refit is bounded by the representation it sits on.,n/a - dependency step.,Defines what 'post-hoc' means here: coefficients re-solved on a frozen representation.,yes (dependency),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md section 4C,high,thesis_facing
latent8_trial014_posthoc_thr0025_predictive,ae_sindy,2,Post-hoc threshold x ridge trade-off study,grid_search,"experiments/posthoc_sindy_refit_tradeoff_latent8/, .../posthoc_sindy_refit_strongridge_latent8/",scripts/posthoc_refit_sindy.py,"frozen latent-8 trajectory; coefficients fit on TRAIN [0,20000)","trade-off: ridge_alpha {1e-3,1e-4,1e-5,1e-6} x threshold {0.025..0.065}; strong-ridge: ridge_alpha {1.0,0.1,0.01} x threshold {0.05..0.15}; 60 candidates total",robust multi-window VALIDATION rollout horizon (mean + worst case),Ask whether the frozen representation can support stronger autonomous latent prediction when coefficients are refit for prediction rather than sparsity.,Threshold 0.025 is rank 1 by BOTH mean (11.5) and worst-case (5.30) validation horizon; ridge alpha is immaterial in 1e-3..1e-6.,"Predictive horizon and sparsity trade off DIRECTLY: sparser refits lose most of the horizon, so the predictive winner is dense (292/360 ~ 81% active) and NOT interpretable.",The validation-selected threshold could then be reported once on test.,Selects threshold 0.025 / ridge 0.001 - the final post-hoc configuration.,YES - source of the final result,artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 14,high,thesis_facing
latent8_trial014_posthoc_thr0025_predictive,ae_sindy,3,Package post-hoc refit (Stage 5),posthoc_refit,final_thesis_package_v001/configs/01_ae_sindy/latent8_trial014_posthoc_thr0025.json,ae_sindy/scripts/posthoc_refit_sindy.py,package's frozen repro_latent8_trial014 run,"single locked point: threshold 0.025, ridge_alpha 0.001, max_iter 10","5 test windows [25000,30000] reported once; test_used_for_selection=false",Reproduce the validation-selected post-hoc refit inside the package and report test once.,mean test horizon 10.860000000000001 (per-window 7.6 / 10.5 / 19.5 / 11.5 / 5.2); 292/360 active; refit_train_mse 0.0003019851840719146; mean_decoder_error 0.005778396315872669.,"Dense (81% active) - a PREDICTIVE refit, not a sparse/interpretable equation. The forecasting models never integrate these coefficients.",n/a - accepted final form.,IS the package's post-hoc predictive result.,yes,final_thesis_package_v001/manifests/stage5_ae_sindy_posthoc_sha256_manifest.csv,high,thesis_facing
latent8_trial014_posthoc_thr0025_predictive,ae_sindy,4,Zero post-hoc figures (decision),documentation,final_thesis_package_v001/plots/ (no posthoc directory),n/a,n/a,n/a,n/a,Decide whether post-hoc figures ship.,ZERO post-hoc figures ship. The package deliberately contains no post-hoc plot directory.,The post-hoc trio in the old tree remains excluded; adding it would reopen the Stage-5 zero-post-hoc decision.,Held pending under Q-35.,"This result is quoted from tables only, not shown as a figure.",n/a (no plot),final_thesis_package_v001/manifests/stage5_ae_sindy_posthoc_sha256_manifest.csv,high,internal_provenance_only
ngrc_full64,forecasting,1,Smoke test,smoke,forecasting/configs/ngrc/smoke/full64_ngrc_smoke_v002.json,forecasting runner (data_mode dispatch),KSE u_series.npy,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/ngrc/smoke/full64_ngrc_smoke_v002.json,medium,internal_provenance_only
ngrc_full64,forecasting,2,Probes,probe,"forecasting/configs/ngrc/probes/full64_ngrc_probe_{bias,delay2,pairwise_small,trig}_v002.json (4 configs)",forecasting probe runner,KSE u_series.npy,"feature-library variants: bias term, delay depth 2, small pairwise (quadratic) set, trigonometric features",validation relative_l2_horizon_time,Test which NGRC FEATURE LIBRARY components matter before searching continuous hyperparameters. Configuration differences indicate the four probes isolate one library component each.,The final config keeps bias and pairwise (quadratic) features and uses sin/cos - available evidence suggests the probes settled the library structure rather than the ridge/context values.,"Probes fix structure but cannot tune continuous parameters (context length, ridge).",A grid then an optimizer search were needed over the continuous parameters.,Fixed the structural choices the later searches held constant.,no (exploratory),"forecasting/configs/ngrc/probes/full64_ngrc_probe_{bias,delay2,pairwise_small,trig}_v002.json (4 configs)",medium,internal_provenance_only
ngrc_full64,forecasting,3,Grid search v002,grid_search,forecasting/configs/ngrc/search/grid/full64_ngrc_grid_search_v002.json,forecasting/scripts/grid_search_ngrc.py,KSE u_series.npy,coarse grid over NGRC readout/context parameters (exact ranges: see config),validation relative_l2_horizon_time,Find the promising region coarsely before spending an optimizer budget.,"Region-finding only. NOTE: the grid OUTPUT directory no longer exists on disk (removed in cleanup Wave 1), so this step is evidenced by its config, not its results.",Grid outputs deleted; the exact best grid point is unknown from available evidence.,"The latent8 sibling config records the policy 'optimizer_only_after_grid_region_finding', indicating the grid was used to bound the optimizer, not to select.",Bounded the optimizer search; not itself selection evidence.,no (exploratory),forecasting/configs/ngrc/search/grid/full64_ngrc_grid_search_v002.json,medium,internal_provenance_only
ngrc_full64,forecasting,4,Optimizer search v002,optimizer_search,forecasting/configs/ngrc/search/optimizer/full64_ngrc_optimizer_search_v002.json (+ ..._tree_search_v002.json),forecasting/scripts/optimizer_search_ngrc.py,KSE u_series.npy,"optimizers [gp, dummy]; continuous NGRC space incl. ridge_alpha with NO enforced lower bound",validation relative_l2_horizon_time (maximize),Select NGRC full64 by continuous validation-only search.,"Produced selected v002: gp-sourced, feature dimension 1665, validation horizon 419.2, ridge_alpha 6.3e-10.","DECISIVE DEFECT: the winning ridge_alpha (6.3e-10) is far below the well-posed range. The 1665 delay-embedded quadratic features are strongly collinear, so a near-zero ridge leaves the solution partly determined by floating-point reduction order and the validation horizon is not reproducible across BLAS thread configurations.","The search had found a peak in a NUISANCE parameter (floating-point noise), not a better model - so the ridge range had to be corrected and the search rerun.",SUPERSEDED. Its 419.2 is not a defensible number; it is the reason the stable-ridge stage exists.,no - SUPERSEDED,forecasting/configs/ngrc/selected/full64_ngrc_selected_v002.json + artifacts_small/forecasting/ngrc/v002_reproducibility_audit.md,high,thesis_facing
ngrc_full64,forecasting,5,Reproducibility audit,documentation,artifacts_small/forecasting/ngrc/v002_reproducibility_audit.md,n/a (audit),selected v002 vs its optimizer source config,n/a,structural config match + numerical reproducibility across thread configurations,Check NGRC v002 reproducibility after the RC spectral-radius issue was found.,"NGRC v002 passes the STRUCTURAL audit (selected config matches its validation-selected source exactly; NGRC has no random reservoir). The NUMERICAL problem is the ill-conditioned ridge, not a config mismatch.",Structural correctness does not imply numerical stability.,Motivated a corrected search with a bounded ridge range.,"Establishes that the v002 defect is numerical conditioning, not provenance.",no (audit),artifacts_small/forecasting/ngrc/v002_reproducibility_audit.md,high,thesis_facing
ngrc_full64,forecasting,6,Optimizer search v003,optimizer_search,forecasting/configs/ngrc/search/optimizer/full64_ngrc_optimizer_search_v003.json,forecasting/scripts/optimizer_search_ngrc.py,KSE u_series.npy,v003 space (superseded),validation relative_l2_horizon_time,Intermediate corrected search.,Superseded by v003_stable_ridge; the stable-ridge config's metadata records 'supersedes: full64_ngrc_optimizer_search_v003.json'. Its output directory does not exist on disk.,"What v003 changed relative to v002, and why it in turn needed replacing, is unknown from available evidence beyond the supersedes pointer.",The stable-ridge variant is the one that ran and produced the final config.,Superseded intermediate.,no - SUPERSEDED,forecasting/configs/ngrc/search/optimizer/full64_ngrc_optimizer_search_v003_stable_ridge.json (supersedes field),low,internal_provenance_only
ngrc_full64,forecasting,7,Optimizer search v003_stable_ridge - SOURCE,optimizer_search,forecasting/configs/ngrc/search/optimizer/full64_ngrc_optimizer_search_v003_stable_ridge.json,forecasting/scripts/optimizer_search_ngrc.py,KSE u_series.npy,"ridge_alpha restricted to [1e-6, 1e-2] (corrected range); optimizers incl. forest; validation-only (evaluate_test=false, append_registry=false enforced in optimizer_search_ngrc.py)",validation relative_l2_horizon_time (maximize),Re-run the search with the ridge lower-bounded into the well-posed regime.,"forest trial 108 won: context_steps 18, sin+cos on, ridge_alpha 2.62e-05, feature dimension 4609. The selected value sits an order of magnitude above the lower bound.",The honest number is LOWER than the superseded one (379.9 vs 419.2). The correction costs headline performance.,n/a - produced the final config.,IS the source of the final selected config.,YES - source of the final result,forecasting/configs/ngrc/search/optimizer/full64_ngrc_optimizer_search_v003_stable_ridge.json (metadata.ridge_range_rationale),high,thesis_facing
ngrc_full64,forecasting,8,Selected v003_stable_ridge,selected_evaluation,forecasting/configs/ngrc/selected/full64_ngrc_selected_v003_stable_ridge.json,forecasting/scripts/run_ngrc.py,KSE u_series.npy,n/a (locked config),validation horizon for selection; test evaluated once after locking (test_used_for_selection: false),Lock the stable-ridge config and report test once.,valid 379.9 / test 324.0. Stability note: same-profile deterministic rerun bit-identical; pinned/unpinned validation horizon difference 0.29%.,"NGRC full64 is deterministic (no RNG), so no seed distribution exists or is definable for it.",n/a - final.,IS the final selected config.,yes,forecasting/configs/ngrc/selected/full64_ngrc_selected_v003_stable_ridge.json,high,thesis_facing
ngrc_full64,forecasting,9,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/ngrc_full64.json,forecasting/scripts/run_ngrc.py,final_thesis_package_v001/results/00_simulation/u_series.npy,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_ab_sha256_manifest.csv,high,thesis_facing
ngrc_full64,forecasting,10,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
ngrc_latent8,forecasting,1,Smoke test,smoke,forecasting/configs/ngrc/smoke/latent8_ngrc_smoke_v002.json,forecasting runner (data_mode dispatch),KSE u_series.npy / latent export,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/ngrc/smoke/latent8_ngrc_smoke_v002.json,medium,internal_provenance_only
ngrc_latent8,forecasting,2,Probes,probe,"forecasting/configs/ngrc/probes/latent8_ngrc_probe_{bias,delay2,pairwise,trig}_v002.json (4 configs)",forecasting probe runner,KSE u_series.npy / latent export,"feature-library variants: bias, delay depth 2, pairwise (quadratic), trigonometric - mirroring the full64 probe set",validation relative_l2_horizon_time,Test which NGRC feature-library components matter in the 8-dimensional latent space.,Configuration differences indicate the same four library components were probed as for full64. The specific per-probe outcomes are unknown from available evidence (probe outputs are not retained).,Probes fix structure only.,A grid then optimizer search were needed over continuous parameters.,Fixed the structural choices the later searches held constant.,no (exploratory),"forecasting/configs/ngrc/probes/latent8_ngrc_probe_{bias,delay2,pairwise,trig}_v002.json (4 configs)",medium,internal_provenance_only
ngrc_latent8,forecasting,3,Grid search v002 (region finding),grid_search,forecasting/configs/ngrc/search/grid/latent8_ngrc_grid_search_v002.json,forecasting/scripts/grid_search_ngrc.py,package latent export z_train/z_valid,coarse grid over NGRC latent8 parameters,validation relative_l2_horizon_time,Find the promising region before spending optimizer budget.,"Used for REGION FINDING only - the selected config records selection_policy 'optimizer_only_after_grid_region_finding' and 'supersedes: previous grid-selected latent8_v002 config', so an earlier grid-selected config existed and was replaced by the optimizer-selected one.",Grid output directory no longer exists on disk (cleanup Wave 1).,The grid-selected config was superseded by the optimizer-selected one.,Bounded the optimizer search; explicitly NOT the selection step.,no (superseded by optimizer selection),forecasting/configs/ngrc/selected/latent8_ngrc_selected_v002.json (metadata),high,internal_provenance_only
