file,sha256,bytes
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/rollout_sindy_comparison.png,4dc9a0fe935975daef6adbe39b31c7a31d61df9467b49407bac2faae6ef76b1f,230437
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/training_history.png,e79be9db5d75dd7a0e95ea2bc876ed74dbd01b43e05592ab0247e4b5bf6c4233,188695
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/xi_heatmap.png,e05d2b34194de179ec02aa0e3453b18b0e8e6178915a1d84d4c55d43bcbf89d7,147218
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/metrics.pkl,7e3adac5d3d4843a9e64586b3d2e870055803dbac721c389f74faa2fd7ca4b32,3227
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/model.pt,6e6c38b5d06e9b5f22944210a87bd3236b7705a38e7bd52dcafe680a72d1cc58,472889
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/normalization_stats.json,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,63
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/params.pkl,5a823649533227c3faed3cd2616f8a36e34d1b6d3151c8d0071b71f7c3a6cbe6,2812
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/sindy_model_terms.npy,b6e3603580ad5b3b04f387fe06c4a929052a36fdb6177fb0d236f002695b27d1,288
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/train.log,01c064ba627ef83cf21d9f588aa7f13b6c37f5725220531cd425991fc25f65a8,41030
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/validation_losses.csv,b0e37394db48841c83d97deb0e5cd38b8a1432029d8d28b3abeb8b718ad9cee5,5796
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/validation_losses.npy,58cdb058569219e0c27b56f4e36c5302463ea6a97e049204e8490fe0f7e048d8,1228
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/visualize.log,7e157386f66806909f90603f3e2a42c06fe76f136a5bece4bb39de2659eec5e2,1820
