plot_id,relative_path,group,subgroup,model_or_result,plot_type,thesis_role,recommended_use,axis_units,what_it_shows,caption_note,provenance_status,source_stage,pending_decision_flag
ae_l6_rollout_sindy_comparison,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_sindy_comparison.png,ae_sindy,latent6_trial002_dynamics_baseline,ae_sindy_latent6,spatiotemporal_triptych,main_candidate,The end-to-end reduced-order model result. APPENDIX unless the latent-6 baseline is discussed in the main text (the latent-6 dynamics baseline).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",AE-SINDy latent-6 dynamics baseline: Truth / SINDy-rollout / error triptych: the field decoded from the SINDy-simulated latent rollout.,"Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Rendered package-locally from a FROZEN checkpoint (retrained: false). A full retrain was attempted and rejected (cross-environment CUDA nondeterminism); the reanalysis reproduced the canonical horizon 8.8 / decoder_error 0.022894755 / active_terms 17 exactly. NOT a from-scratch retrain.",package_generated_from_results,stage_4a,no
ae_l6_xi_heatmap,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/xi_heatmap.png,ae_sindy,latent6_trial002_dynamics_baseline,ae_sindy_latent6,coefficient_heatmap,appendix_candidate,APPENDIX. Supports the sparsity/active-terms claim. ,x: latent equation; y: library term in Theta(z); color: coefficient value (no time axis),AE-SINDy latent-6 dynamics baseline: The sparse SINDy coefficient matrix Xi: which library terms are active in each latent equation.,No time axis. Rendered package-locally from a FROZEN checkpoint (retrained: false). A full retrain was attempted and rejected (cross-environment CUDA nondeterminism); the reanalysis reproduced the canonical horizon 8.8 / decoder_error 0.022894755 / active_terms 17 exactly. NOT a from-scratch retrain.,package_generated_from_results,stage_4a,no
ae_l6_training_history,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/training_history.png,ae_sindy,latent6_trial002_dynamics_baseline,ae_sindy_latent6,training_diagnostic,diagnostic,DIAGNOSTIC ONLY. Convergence/thresholding evidence; not a result. ,x: validation checkpoint / threshold step; y: validation loss / number of active terms (no time axis),AE-SINDy latent-6 dynamics baseline: Validation loss per checkpoint and the number of active SINDy terms per thresholding step.,No time axis. Rendered package-locally from a FROZEN checkpoint (retrained: false). A full retrain was attempted and rejected (cross-environment CUDA nondeterminism); the reanalysis reproduced the canonical horizon 8.8 / decoder_error 0.022894755 / active_terms 17 exactly. NOT a from-scratch retrain.,package_generated_from_results,stage_4a,no
fc_ngrc_full64_validation_relative_l2_horizon,plots/02_forecasting/per_model/ngrc_full64/validation_relative_l2_horizon.png,forecasting_per_model,validation,ngrc_full64,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","ngrc_full64 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_full64_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/ngrc_full64/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,ngrc_full64,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",ngrc_full64 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_full64_test_relative_l2_horizon,plots/02_forecasting/per_model/ngrc_full64/test_relative_l2_horizon.png,forecasting_per_model,test,ngrc_full64,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","ngrc_full64 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_full64_test_spatiotemporal_comparison,plots/02_forecasting/per_model/ngrc_full64/test_spatiotemporal_comparison.png,forecasting_per_model,test,ngrc_full64,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",ngrc_full64 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_latent8_validation_relative_l2_horizon,plots/02_forecasting/per_model/ngrc_latent8/validation_relative_l2_horizon.png,forecasting_per_model,validation,ngrc_latent8,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","ngrc_latent8 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_latent8_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/ngrc_latent8/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,ngrc_latent8,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",ngrc_latent8 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_latent8_test_relative_l2_horizon,plots/02_forecasting/per_model/ngrc_latent8/test_relative_l2_horizon.png,forecasting_per_model,test,ngrc_latent8,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","ngrc_latent8 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_ngrc_latent8_test_spatiotemporal_comparison,plots/02_forecasting/per_model/ngrc_latent8/test_spatiotemporal_comparison.png,forecasting_per_model,test,ngrc_latent8,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. NGRC is deterministic (no RNG).","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",ngrc_latent8 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_full64_validation_relative_l2_horizon,plots/02_forecasting/per_model/rc_full64/validation_relative_l2_horizon.png,forecasting_per_model,validation,rc_full64,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","rc_full64 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_full64_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/rc_full64/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,rc_full64,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",rc_full64 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_full64_test_relative_l2_horizon,plots/02_forecasting/per_model/rc_full64/test_relative_l2_horizon.png,forecasting_per_model,test,rc_full64,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","rc_full64 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_full64_test_spatiotemporal_comparison,plots/02_forecasting/per_model/rc_full64/test_spatiotemporal_comparison.png,forecasting_per_model,test,rc_full64,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",rc_full64 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_latent8_validation_relative_l2_horizon,plots/02_forecasting/per_model/rc_latent8/validation_relative_l2_horizon.png,forecasting_per_model,validation,rc_latent8,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","rc_latent8 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_latent8_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/rc_latent8/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,rc_latent8,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",rc_latent8 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_latent8_test_relative_l2_horizon,plots/02_forecasting/per_model/rc_latent8/test_relative_l2_horizon.png,forecasting_per_model,test,rc_latent8,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","rc_latent8 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_rc_latent8_test_spatiotemporal_comparison,plots/02_forecasting/per_model/rc_latent8/test_spatiotemporal_comparison.png,forecasting_per_model,test,rc_latent8,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",rc_latent8 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_full64_validation_relative_l2_horizon,plots/02_forecasting/per_model/perc_full64/validation_relative_l2_horizon.png,forecasting_per_model,validation,perc_full64,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","perc_full64 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_full64_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/perc_full64/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,perc_full64,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",perc_full64 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_full64_test_relative_l2_horizon,plots/02_forecasting/per_model/perc_full64/test_relative_l2_horizon.png,forecasting_per_model,test,perc_full64,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","perc_full64 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_full64_test_spatiotemporal_comparison,plots/02_forecasting/per_model/perc_full64/test_spatiotemporal_comparison.png,forecasting_per_model,test,perc_full64,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",perc_full64 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_latent8_validation_relative_l2_horizon,plots/02_forecasting/per_model/perc_latent8/validation_relative_l2_horizon.png,forecasting_per_model,validation,perc_latent8,error_vs_time,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","perc_latent8 (validation split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_latent8_validation_spatiotemporal_comparison,plots/02_forecasting/per_model/perc_latent8/validation_spatiotemporal_comparison.png,forecasting_per_model,validation,perc_latent8,spatiotemporal_triptych,appendix_candidate,"APPENDIX: the validation split drove model selection, so it is selection evidence, not performance evidence. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",perc_latent8 (validation split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_latent8_test_relative_l2_horizon,plots/02_forecasting/per_model/perc_latent8/test_relative_l2_horizon.png,forecasting_per_model,test,perc_latent8,error_vs_time,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: relative L2 error (dimensionless)","perc_latent8 (test split): Relative L2 error growth against time, with the error threshold and the valid-time horizon marked.",Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
fc_perc_latent8_test_spatiotemporal_comparison,plots/02_forecasting/per_model/perc_latent8/test_spatiotemporal_comparison.png,forecasting_per_model,test,perc_latent8,spatiotemporal_triptych,main_candidate,"MAIN TEXT candidate: test split is the headline performance evidence. Quote numbers from tables/, never measured off this figure. Stochastic model: the final was chosen by a 15-seed validation rerank, not the optimizer argmax - pair with the seed-robustness figure.","x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",perc_latent8 (test split): Truth / forecast / error as a spatiotemporal triptych over the rollout.,Time is shown in Lyapunov units t*lambda_max; reported horizon tables use physical simulation time. Horizon markers on this axis equal physical time * 0.043 and therefore do NOT equal the numbers in the horizon tables.,package_generated_from_results,stage_6,no
