sha256,repo_rel_path,bytes
00911b8d46d3e89644d937fdab29f1befa398b493d3dfe2f5fb107e91a5f22c3,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/test_latent_prefix.npy,21120
420bf1c4d065f959150de80b12b9dff64464213f04b9841a56f54377c51f6f16,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/test_physical_prefix.npy,84096
fe8986c3c5707934d4d2965c458f4710eca98e895758478ef08a99c3c9066122,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/validation_latent_prefix.npy,58944
10ba7477aae3cd73d5053dd849b3ef132e2c341ebe980c5414867601ad63e12b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/validation_physical_prefix.npy,235392
424cbe94e31deaaf1154bb025700b91c3ffc421e0dc603bf94bb969d5a9cffa4,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/config_input.json,1617
ece1ca78194dda290102a730d04ca7bd223418621f8fe7e04f27ed8dd9cde3a8,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/config_resolved.json,2120
69557ac754b551d996f4cddb2545d227386dbbd2f5b8596e3f15ee92c5be05cb,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/ngrc_model.npz,25758
c8141bfa9d3f2031214fbf11dc9bedb5dd5d639f2e01d51c03cd7d71338d000a,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/standardizer.npz,705
64aecd7eda3a20856df85ad93cfa8a9815857157868dd56dbee47b611bbc80c3,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/summary.json,4106
8dbbe42fba8d41edaa0e98579d586fdbea721c924d1ee5d482531d5fed2dd239,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/errors_physical.csv,132880
b70415e227b3bbcf572df1d57e449f08a69bbc6fbeb8bbb8179efe4d0995e9db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/metrics_physical.json,954
51c799c6b9da1720b790598ec9b09226fa809cfa94dd2dcf1324c93b343a57db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/pred_native.npy,326912
af2fb3312fd5bd49ba3fe77df7310111c581fe4b19cbaa26dd1dac90eaef42ed,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/pred_physical.npy,2614400
9e4997a457d1f079872b2cfba0bf8cda5b2473c4fbb2934e229245cf29c94b6c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/truth_native.npy,326912
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/truth_physical.npy,2614400
e48aa3541d06d753dee2233d44906df43e4ffb7880c2af99aa9514be1bd1ae79,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/errors_physical.csv,138817
260602fb99465c1bffae7f8ad90920498eab334f6f0cec373e17256ec1fc3566,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/metrics_physical.json,985
f1174faa29bd5f11eafd4196c86a831abf000f18d4fbd9b0bdd9b3b1945edfec,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/pred_native.npy,320128
f3866ab1bde246181f3cda04ebfb1478590ab2ac6808e8c412a8490a202d17e7,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/pred_physical.npy,2560128
1226522fa8eb1966c4202ae5521921bc304a0080556d2caf6a85d8427b7437ac,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/truth_native.npy,320128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/truth_physical.npy,2560128
ea4ab59167bf4fc923415142489fb289871d90d5ce354fa4a47da55d02464d1e,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/config_input.json,5048
70d3764c2103f8671f8ae1c4676397be93cd0e09d6eb4d5c013f9015925617c0,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/config_resolved.json,5580
f6661761704da7a9e67b7fdf7beafc82b33c674cd85cdca65a7527d6355c65ab,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/perc_model.npz,4740177
3c3644ece066dd4691bf8d0f05306074dab1faaa1e9b10a52cc78e0622348033,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/standardizer.npz,1639
4be21322641baea3e65e8c5ea2d0e2e68e3acaf654f5e694860c6e79405d1b3f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/summary.json,5788
8d1d1c5dc2997a70a564d1e3a89cd1959963d0b316469495260db69db0d79ff0,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/errors_physical.csv,202041
3367766b853544b42d46a57a76b9f003893c8d578207028a91863857f3335e5b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/metrics_physical.json,989
bc0b8509b0b42f11cfe51bcbf8480fa32807fc1a659d9aac4a5b3b7d5bbb0a28,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/pred_native.npy,2614400
bc0b8509b0b42f11cfe51bcbf8480fa32807fc1a659d9aac4a5b3b7d5bbb0a28,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/pred_physical.npy,2614400
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/truth_native.npy,2614400
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/test/truth_physical.npy,2614400
66da226809eca1e0bfec37b34ff2ca15ed9ec59f1bff1d97cb08682a87ea6000,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/errors_physical.csv,197847
110f4589c948354c3e0e7a62f4db2af225458115324920ed621bc89e84fa6753,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/metrics_physical.json,960
069c637fe7c880a15ee35ca79558377dc8cc6ae78dff07ee4325a3dceedc98fe,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/pred_native.npy,2560128
069c637fe7c880a15ee35ca79558377dc8cc6ae78dff07ee4325a3dceedc98fe,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/pred_physical.npy,2560128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/truth_native.npy,2560128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/validation/truth_physical.npy,2560128
f4e2a84266942e96499c6acfd4791d8d3e3cc02eb2f2ad751e6234f70b221b8f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/surrogate_train_latent.npy,1280128
57cdc27edb6d72654654ff058ee4c1c0de285c014ae1ddc6f8c2dfcd6d58d411,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/surrogate_train_physical.npy,5120128
bd370c0b9f79114d4183ed1de4245d399b810a3b39380c6c3a917c90e8515845,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/test_latent_prefix.npy,48960
fa803f230275750fc2379664eaa73896ee2e426345b4dfa68fb11a7e55f66043,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/test_physical_prefix.npy,195456
fb979838a2e41cffb772e4b695a9a859be29deeaa61a52e37b2ed788eb886893,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/validation_latent_prefix.npy,28672
ee1e9559033e949918a513764a4c16aaedbf957fa6da4c5c2376f6a48cf3438a,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/_tmp_decode/validation_physical_prefix.npy,114304
1c0b0c443eda9ba9e489e1ce597119dd6e297059bd45dbc6d2a1e8b08b44bb01,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/config_input.json,5212
defa350e0f74d3e666331b47e3762da6a8dc0c13e483f8073cba90d3820f7fe6,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/config_resolved.json,5748
66d79266484acfccb00a850923bf9dfbd2da41926611eca194064c85e83b6c1d,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/perc_model.npz,130949
c8141bfa9d3f2031214fbf11dc9bedb5dd5d639f2e01d51c03cd7d71338d000a,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/standardizer.npz,705
4cbfe8dcf5478ccc1d0b529f310f4a21616be4e282838268e42e25888706db7f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/summary.json,7937
dd0ddb20b55d464d1090f2b8bbccbf69808d1c62d5c5e121a258634715027b69,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/errors_physical.csv,137437
0c606633720b4a8f25b7fbaf9d14a643d1c97f520ce81a97f52b81557ba897d8,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/metrics_physical.json,983
9adf3b09c42f4aaae8504825e518325beec1ebca454fe0e784c23473587a649f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/pred_native.npy,326912
9d661f4cf34415b51f4c0b1f8517c884efd8535227d18b1be2d7b14a149ccd18,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/pred_physical.npy,2614400
9e4997a457d1f079872b2cfba0bf8cda5b2473c4fbb2934e229245cf29c94b6c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/truth_native.npy,326912
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/test/truth_physical.npy,2614400
b21adc63d0fb728246ba040942f237dbb6e506274594d8b9a2e5a057b1039f1f,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/errors_physical.csv,129718
c6f36e92283b025891df623cd706d00ff70247d23530103b26b92ffa7adf2def,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/metrics_physical.json,958
ea2538e7e7cc09866147b12aca3f1457cd0c454f719c27e5f9f046e4baea32c6,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/pred_native.npy,320128
a5df13ed352486b7dadc5c43589bfdeaed63e8ba2d345f08eebf667ee966a622,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/pred_physical.npy,2560128
1226522fa8eb1966c4202ae5521921bc304a0080556d2caf6a85d8427b7437ac,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/truth_native.npy,320128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust/validation/truth_physical.npy,2560128
3e3cad4f22a042c6c2c4c61177f641a888bd1694efc99bbb96fa9c3c735643a5,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/config_input.json,4850
6326b65354cd178a477509067d7f787397a7164716588d46e1aa6361522aceef,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/config_resolved.json,5366
de5a8293874fe846c01ee769a9483f9133b521e5e24f76b76c06712e82b91d42,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/rc_model.npz,4714132
3c3644ece066dd4691bf8d0f05306074dab1faaa1e9b10a52cc78e0622348033,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/standardizer.npz,1639
fab68aa216809db33b3f9c977363c3df2588d624c6bef8dd95c108d72620d790,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/summary.json,4195
551ed3ef7668bf365509eeafa7b8a1d3d9319610c57ef841a2d28f4f58c8b387,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/errors_physical.csv,201773
b1b87136240a2c57462f86dfb2e06ade47441840665516d94d5901a0e58672b6,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/metrics_physical.json,961
ebc8902fd8cb4696b703bba5049fc70f1fe215c027d568430dfcdcf344dc20cb,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/pred_native.npy,2614400
ebc8902fd8cb4696b703bba5049fc70f1fe215c027d568430dfcdcf344dc20cb,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/pred_physical.npy,2614400
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/truth_native.npy,2614400
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/test/truth_physical.npy,2614400
7dcd5ca360b96f9a04a3dfc2cb050ecec76b2d82aefed11e4ff2b899816884d0,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/errors_physical.csv,132511
fe408339769dd7b73691f6ce9c6160a08ad464952dba024e234287dc217c23b5,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/metrics_physical.json,990
b063a82a00bc8c2c65d26f88b0fd031e4cef5ff1bcc4a22f7042e8002b337801,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/pred_native.npy,2560128
b063a82a00bc8c2c65d26f88b0fd031e4cef5ff1bcc4a22f7042e8002b337801,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/pred_physical.npy,2560128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/truth_native.npy,2560128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_full64_selected_v003_seedrobust/validation/truth_physical.npy,2560128
7fe86eb3561cd4afc70efec8999a12cd433eab858693e252fa53c3f3ec78a065,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/test_latent_prefix.npy,26304
f4c77eceba33fdbd57b9bb890728ba911af61d0ca9c59af1de0195ae74de53c2,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/test_physical_prefix.npy,104832
eb09694b8e94b4dd7391cc87c38af6e94a0ac49c771e139132221a94d75cb8e5,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/validation_latent_prefix.npy,191488
c5aa20c4f2e9e8fc4499757a128cfd42ca7ca9f9606657896c54ed53e08191c4,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/_tmp_decode/validation_physical_prefix.npy,765568
f950fa052206e3507f839ae49f1eae7526ea991898a58f800850b39b92423c8d,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/config_input.json,5097
63e010eff602dd2c9f55e74e9886aaa51f57dab13cfb9a6bb1904eb4d2ec8d21,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/config_resolved.json,5617
39c71e14221c2da44a7483eaefd756da3be9c19314d2bc1fc863f0e4179acedc,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/rc_model.npz,624542
c8141bfa9d3f2031214fbf11dc9bedb5dd5d639f2e01d51c03cd7d71338d000a,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/standardizer.npz,705
bb894e22a2800a71b6bcf1381de5630c5378dca70bdaf973a262826015e2a411,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/summary.json,4324
61721f38638cc946ddee33d075d3724f880daf0465a29035474511d8899d64bd,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/errors_physical.csv,130446
a2ac282fc7eb774e17a5383a47e13cca27f3d0b4a39dd624ac84f4a917c5b887,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/metrics_physical.json,962
79256b4c41c62263044d700ff6d8dfd7c464d3bd25ee47b204306b63aea2fefb,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/pred_native.npy,326912
c2b71c1337f3215792bb5c5b6cc4ddfbc8b7499d3323430812b2b4395541770c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/pred_physical.npy,2614400
9e4997a457d1f079872b2cfba0bf8cda5b2473c4fbb2934e229245cf29c94b6c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/truth_native.npy,326912
41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/test/truth_physical.npy,2614400
3c70428d3abb60a26e465314596471360fa60d73098a35acf56ded6ee0e87c9d,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/errors_physical.csv,165805
cb738c1aac93da6b5a1699a3b53a9652bb352f2c76ad39c2a09ca26f298b666e,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/metrics_physical.json,962
1fe7206502cb00622abde36a7e29ac19df4f6ca73457d2550c9730951b5bf056,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/pred_native.npy,320128
c2602c4dfe89bf7f0ecf0068f21a5931e18a4997c218d5286a71f3a1a3d4179a,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/pred_physical.npy,2560128
1226522fa8eb1966c4202ae5521921bc304a0080556d2caf6a85d8427b7437ac,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/truth_native.npy,320128
194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/rc/selected/rc_latent8_selected_v003_seedrobust/validation/truth_physical.npy,2560128
