file,sha256,bytes
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_full64/validation_spatiotemporal_comparison.png,7cf1cff858ee7af7bbd0fb3898e5395217c09120e8b8753e7d1af89d96e98d47,438608
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/test_relative_l2_horizon.png,a23cd27d7753ac100c5d16d823e8d32093a75ce636b25d10692e31f591b823ec,82358
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/test_spatiotemporal_comparison.png,3ebb37805a469e4c8371897f0f903b2998eb8a7edd784aaebb6c32dcb516eaf0,292275
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/validation_relative_l2_horizon.png,e8615da18362b40717edb8d0e9d4f78fc72190bed9092d2678b372dc3a270c7d,108630
final_thesis_package_v001/plots/02_forecasting/per_model/ngrc_latent8/validation_spatiotemporal_comparison.png,b63da3c6042e47bbba12b8dce8cb8e17b6e719f7f0d12756137330285c5aea05,317812
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/test_relative_l2_horizon.png,ae210ff820ea2dad66bd338d0f2f2afb382d78dd2c51d705861386e9d9e38a81,158914
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/test_spatiotemporal_comparison.png,f7b7c89948ab7e2ef308aa13a417c3056ef45bf28faa7b9065bee5ab3db978c3,530876
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/validation_relative_l2_horizon.png,cf1e46aac4aede580b843dc41a649c66a7d9ce9305646b8b2a27c25b7e2746e9,153678
final_thesis_package_v001/plots/02_forecasting/per_model/perc_full64/validation_spatiotemporal_comparison.png,427a164ac04ad13149d37cf8011195dc68ea05cdb520797b8a808f2c5819dc5c,521381
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/test_relative_l2_horizon.png,f8e704e24f5b024d4b0c27c6cc97b14da21dd278308f98272680271b877ab050,90794
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/test_spatiotemporal_comparison.png,18520090f4f282c93ec377dec8f9de745328dffdd254243b7fd6039f5d8fef3c,315845
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/validation_relative_l2_horizon.png,430909f47732662a09b1e036c5a6a5cfb7e5462f42d97d2ab846ddc670c7f322,89749
final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/validation_spatiotemporal_comparison.png,da6874cf8bf6511128930a2438b0c2d1f71baa0c18a164895c15bd62b6b25cd6,289561
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/test_relative_l2_horizon.png,e62c4bd1f02dd36878642d033ae14fd7d87985a29108cdd0d96299c58daa46ee,115560
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/test_spatiotemporal_comparison.png,5722bf477c1fe9b8c8cf945cc4002a39c3227078b92921f8d736dc7bb50085df,342150
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/validation_relative_l2_horizon.png,5fecfbd50a6a534152ebdfec59e9a740d8d31f38563e27ddba3c957e334759b4,127461
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_full64/validation_spatiotemporal_comparison.png,d2c262ee2fd18d9a05ce1e92db3860d6ac4fb539a58edff63326b6d07168ffc1,318823
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/test_relative_l2_horizon.png,c67210c796e84ecc472b7cf99f3a8d31ca115f24fe5be7b88f490223b1869dfc,136621
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/test_spatiotemporal_comparison.png,cf7ee4230d8e88b15f99becbf50027d88d89250c07b5acf54977912352aae4e3,387749
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/validation_relative_l2_horizon.png,eb147c28700295651825ac486fb8a210e30c1a5e928ec2492c86fc4e355cae4c,154159
final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/validation_spatiotemporal_comparison.png,7e4df55b56f825c3c4ce065f02acb9d87c75ee06ae3670ee7a7c9e4054825a7f,515363
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/test_relative_l2_horizon.png,ee521cb21a80661166347eb303a9f3f8250cd6e404d8e8e821a1b897fdf06ce4,159332
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/test_spatiotemporal_comparison.png,26067dcd7fca8d22f208780a5393d0083a9f08107c2ccc0bd4c7e83d6eb497dd,544491
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/validation_relative_l2_horizon.png,e9b1dc7f509f3d91ae092bd7ad29687b0b651bf470db1b5dfecb5d220f5e7c0d,80817
final_thesis_package_v001/plots/02_forecasting/per_model/rc_full64/validation_spatiotemporal_comparison.png,e17dfb8c6f8032eee49cc16f05cf915e6ddaa0a8ec27dd2d67eb03f55bc16302,290765
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/test_relative_l2_horizon.png,e40f0de97e3fd5d5239c30e7f1f9bf65e7b718c142a5acff711ab1d92d980051,80632
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/test_spatiotemporal_comparison.png,c48f0f399ff24ae3f41cf8bea391d6c40fbfdb1282c52a8486fb2990be6d9547,292758
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/validation_relative_l2_horizon.png,74eb212e84c5a531658f442e580fdd497fc5237305c3d70569b86911000c35b6,139566
final_thesis_package_v001/plots/02_forecasting/per_model/rc_latent8/validation_spatiotemporal_comparison.png,fb4be1cdaf8be1bd70f25ae7bdc1851ba0c45cfb59345374a24dd77f1146677d,440550
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_full64/optimizer_convergence.png,48563324a572a56cedc4d79da3e0f9ff6a1769f43cee56adb2519dc63b2caabd,107617
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_full64/optimizer_sampling_matrix.png,60bfeb1bec8e35123709e679c00d13fe141c35c45d73afd2ab947c1cfb52e554,319114
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_full64/optimizer_surrogate_landscape.png,f7a541f5a9acd5cb248592f37c693e0ceb9ee28d3cb42502914bb08c675f0e3c,434672
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_latent8/optimizer_convergence.png,60acd4639118ed96f7efecc8a0bcacbb477b0b6b628de0c345f866a048e46d54,107269
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_latent8/optimizer_sampling_matrix.png,c8caf3f4c027d2868acfb0d4f085ca799112f345789fdbf7ecb1d56b566905f3,319941
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_latent8/optimizer_surrogate_landscape.png,1c91b6376c77c3bff8f380a62bf3dc11ea447310de596b6948e4025e665ff00f,356901
final_thesis_package_v001/plots/optimizer_search/perc/perc_full64/optimizer_convergence.png,274f0ee306afc8d8e675e263f4d2e13ed88267545fecec710ba8dbc74a3ccaf5,107176
final_thesis_package_v001/plots/optimizer_search/perc/perc_full64/optimizer_sampling_matrix.png,c53f0564c7e4dc7a3c47700a05a5323c37bed04cb581e3bfefa01bd6be3ab73f,880563
final_thesis_package_v001/plots/optimizer_search/perc/perc_full64/optimizer_surrogate_landscape.png,c3f1930c2052e1bc3e950592ce65d55cc3fd00ed76b6f97dab95fa617b1e5dc3,684589
final_thesis_package_v001/plots/optimizer_search/perc/perc_latent8/optimizer_convergence.png,775d36caefc30131039e8f9621cdb1ce5960291faf15b3b8f8ed063798d70b6b,108108
final_thesis_package_v001/plots/optimizer_search/perc/perc_latent8/optimizer_sampling_matrix.png,1ab032e984735c4499c20de78a069708339cd91b280f019a1878934f0426f9b2,939225
final_thesis_package_v001/plots/optimizer_search/perc/perc_latent8/optimizer_surrogate_landscape.png,9e4fb83971ccf7a0d0edf40dc11f4cf3828bb07a40a11547ae1076aaee48470c,764161
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_full64/optimizer_convergence.png,5fd63ed578d10c3f0e1c967d63138b070320e5efcbabc6133e097b6321b21524,107679
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_full64/optimizer_sampling_matrix.png,15c3173401d40ced3cb04f6a82f4a5eab46bc9c4f5a3368e8e15911f9f374611,690185
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_full64/optimizer_surrogate_landscape.png,9e4cfc91cf35b95b4b16a17b3b79b7388747b65452a798d33739c7f0b2e12a0c,650909
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_latent8/optimizer_convergence.png,1222dd4cd84f7b309c1ae59440727c1dbfade8fc7f644c19eee18d20289bce1d,112361
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_latent8/optimizer_sampling_matrix.png,ce763ef5a4e625f989af52850618c54e53a838448b3380e347c8441682bf5919,732793
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_latent8/optimizer_surrogate_landscape.png,03bb7136633d97aea77504792493334e436b27c66bbc6373320655393cbc2e7a,738460
final_thesis_package_v001/plots/optimizer_search/rc/rc_full64/optimizer_convergence.png,79ba26388c390b8f6d5b7ca95ddf6dc1ee32c5dc4a15ddf00b4019aa686ea246,108883
final_thesis_package_v001/plots/optimizer_search/rc/rc_full64/optimizer_sampling_matrix.png,e3fbfaacb87085827d4c4fc5adc99b5a99e62c8796ad15f32d86bae8032c6fac,832569
final_thesis_package_v001/plots/optimizer_search/rc/rc_full64/optimizer_surrogate_landscape.png,36578dbcba91fc47152de661d27f7a17b16c16f53c8d82dd388c07d7c6ff5b15,620114
final_thesis_package_v001/plots/optimizer_search/rc/rc_latent8/optimizer_convergence.png,5beced46118312d0ac3747e2677238a7988dcbaf38885bf11adfd61922b15fcc,105834
final_thesis_package_v001/plots/optimizer_search/rc/rc_latent8/optimizer_sampling_matrix.png,01980a2d9875362797815ccf71ccfe4e768e9fc1f901a1f534b1a0a97c214e99,902162
final_thesis_package_v001/plots/optimizer_search/rc/rc_latent8/optimizer_surrogate_landscape.png,46af745498dfd230d59b74c4dddda7babf727e0059362e78c96a52e8afd82fdf,656056
final_thesis_package_v001/plots/comparison/pinn_full64_physics_ablation/paired_active_vs_zero_weight.png,0a2231f80c1f01d74d4628b00facf59ddde6a732dc21217c9261ed997fe29047,202914
