file_path,size_bytes,sha256,group,state
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_full64/optimizer_sampling_matrix.png,319114,60bfeb1bec8e35123709e679c00d13fe141c35c45d73afd2ab947c1cfb52e554,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_full64/optimizer_surrogate_landscape.png,434672,f7a541f5a9acd5cb248592f37c693e0ceb9ee28d3cb42502914bb08c675f0e3c,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_latent8/optimizer_convergence.png,107269,60acd4639118ed96f7efecc8a0bcacbb477b0b6b628de0c345f866a048e46d54,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_latent8/optimizer_sampling_matrix.png,319941,c8caf3f4c027d2868acfb0d4f085ca799112f345789fdbf7ecb1d56b566905f3,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/ngrc/ngrc_latent8/optimizer_surrogate_landscape.png,356901,1c91b6376c77c3bff8f380a62bf3dc11ea447310de596b6948e4025e665ff00f,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/perc/perc_full64/optimizer_convergence.png,107176,274f0ee306afc8d8e675e263f4d2e13ed88267545fecec710ba8dbc74a3ccaf5,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/perc/perc_full64/optimizer_sampling_matrix.png,880563,c53f0564c7e4dc7a3c47700a05a5323c37bed04cb581e3bfefa01bd6be3ab73f,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/perc/perc_full64/optimizer_surrogate_landscape.png,684589,c3f1930c2052e1bc3e950592ce65d55cc3fd00ed76b6f97dab95fa617b1e5dc3,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/perc/perc_latent8/optimizer_convergence.png,108108,775d36caefc30131039e8f9621cdb1ce5960291faf15b3b8f8ed063798d70b6b,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/perc/perc_latent8/optimizer_sampling_matrix.png,939225,1ab032e984735c4499c20de78a069708339cd91b280f019a1878934f0426f9b2,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/perc/perc_latent8/optimizer_surrogate_landscape.png,764161,9e4fb83971ccf7a0d0edf40dc11f4cf3828bb07a40a11547ae1076aaee48470c,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_full64/optimizer_convergence.png,107679,5fd63ed578d10c3f0e1c967d63138b070320e5efcbabc6133e097b6321b21524,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_full64/optimizer_sampling_matrix.png,690185,15c3173401d40ced3cb04f6a82f4a5eab46bc9c4f5a3368e8e15911f9f374611,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_full64/optimizer_surrogate_landscape.png,650909,9e4cfc91cf35b95b4b16a17b3b79b7388747b65452a798d33739c7f0b2e12a0c,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_latent8/optimizer_convergence.png,112361,1222dd4cd84f7b309c1ae59440727c1dbfade8fc7f644c19eee18d20289bce1d,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_latent8/optimizer_sampling_matrix.png,732793,ce763ef5a4e625f989af52850618c54e53a838448b3380e347c8441682bf5919,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/pinn/pinn_latent8/optimizer_surrogate_landscape.png,738460,03bb7136633d97aea77504792493334e436b27c66bbc6373320655393cbc2e7a,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/rc/rc_full64/optimizer_convergence.png,108883,79ba26388c390b8f6d5b7ca95ddf6dc1ee32c5dc4a15ddf00b4019aa686ea246,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/rc/rc_full64/optimizer_sampling_matrix.png,832569,e3fbfaacb87085827d4c4fc5adc99b5a99e62c8796ad15f32d86bae8032c6fac,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/rc/rc_full64/optimizer_surrogate_landscape.png,620114,36578dbcba91fc47152de661d27f7a17b16c16f53c8d82dd388c07d7c6ff5b15,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/rc/rc_latent8/optimizer_convergence.png,105834,5beced46118312d0ac3747e2677238a7988dcbaf38885bf11adfd61922b15fcc,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/rc/rc_latent8/optimizer_sampling_matrix.png,902162,01980a2d9875362797815ccf71ccfe4e768e9fc1f901a1f534b1a0a97c214e99,optimizer,new_stage6
final_thesis_package_v001/plots/optimizer_search/rc/rc_latent8/optimizer_surrogate_landscape.png,656056,46af745498dfd230d59b74c4dddda7babf727e0059362e78c96a52e8afd82fdf,optimizer,new_stage6
