file_path,size_bytes,sha256,role
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/source_model_info.json,1621,877868cd0f19679d7903043bb2a6bae91786a012fa1ea83adfc4dbb95c56b6c8,latent_export_aux
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/u_reconstructed.npy,7707264,e63a7bea965fa1f48bf14e22f1c211d7a546b556c4251045d424e2c439beb779,reconstruction
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_series.npy,963520,2c0932423d923a206de57202da01ae455955b6254b93d5c870212fa965053afa,latent_export (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_test.npy,163520,bbb49f0ef47d0eb84971c6f9455d0f2c790046cde5f54e196904e6f4bf2d72fb,latent_export (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_train.npy,640128,76b4650e7046680ab5c1fb3f4ef1c727d3226ff1bd633ac18ffa60d9303c47a3,latent_export (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/z_valid.npy,160128,59b483a9bb8f56c40e274854905d624099bb5a9cae90bc61ac09ebf50b79efce,latent_export (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/analysis.log,2315,3e4e088ec76152e3e74f6ea08e1de1b77c60028f493162078b3adc075afd1b0d,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/analysis_summary.pkl,7029005,61581c7a2d67f2c4487011cc0f17d32825ae84150b2149faea7e74383c7f07e7,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/analysis_summary_test.pkl,7029005,61581c7a2d67f2c4487011cc0f17d32825ae84150b2149faea7e74383c7f07e7,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/config.json,1550,6031bd7d7caeea5e0b1835dd212405e7462bb73a78bebd4e99a27148ea8d85bd,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/latent_space_comparison.png,186627,93cce0c5bb51a33b4442478166c94a5b54154c3da9dc6a022c3b5c0b853d42fa,figure
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/reconstruction.png,511878,0da279c138fb85777270cf5b87227361b15174e1733a5c64b5c265461463dcdf,figure
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/rollout_encoder_comparison.png,295651,7f2e02c0dacf6b5c5d24d5e0f4c58462951ddfa59bd66458b86a9e58788d44c4,figure
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/rollout_sindy_comparison.png,230437,4dc9a0fe935975daef6adbe39b31c7a31d61df9467b49407bac2faae6ef76b1f,figure
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/training_history.png,188695,e79be9db5d75dd7a0e95ea2bc876ed74dbd01b43e05592ab0247e4b5bf6c4233,figure
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/figures/xi_heatmap.png,147218,e05d2b34194de179ec02aa0e3453b18b0e8e6178915a1d84d4c55d43bcbf89d7,figure
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/metrics.pkl,3227,7e3adac5d3d4843a9e64586b3d2e870055803dbac721c389f74faa2fd7ca4b32,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/model.pt,472889,6e6c38b5d06e9b5f22944210a87bd3236b7705a38e7bd52dcafe680a72d1cc58,decoder_checkpoint (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,decoder_meta (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/params.pkl,2812,5a823649533227c3faed3cd2616f8a36e34d1b6d3151c8d0071b71f7c3a6cbe6,decoder_meta (downstream input)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/sindy_model_terms.npy,288,b6e3603580ad5b3b04f387fe06c4a929052a36fdb6177fb0d236f002695b27d1,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/train.log,41030,01c064ba627ef83cf21d9f588aa7f13b6c37f5725220531cd425991fc25f65a8,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/validation_losses.csv,5796,b0e37394db48841c83d97deb0e5cd38b8a1432029d8d28b3abeb8b718ad9cee5,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/validation_losses.npy,1228,58cdb058569219e0c27b56f4e36c5302463ea6a97e049204e8490fe0f7e048d8,run_artifact
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/repro_latent8_trial014/visualize.log,1820,7e157386f66806909f90603f3e2a42c06fe76f136a5bece4bb39de2659eec5e2,run_artifact
